CustomerID,Money Spent Entropy
17750,3.1567771341943347
17754,3.048840889662938
17757,5.596152325675731
17758,5.329552254013021
17759,3.3784440714918214
17760,2.4453167096427015
17761,1.2652438558044172
17763,0.0
17764,2.9362393142138115
17765,3.0021805309951257
17767,2.562494711408066
17768,3.262220614810933
17769,4.870740468257294
17770,2.4077147687450955
17771,2.565078751907808
17772,1.3421131789144003
17774,4.247595236097178
17777,4.260510235967737
17779,3.288178977506843
17781,0.0
17783,2.004581928251702
17785,2.065141650836243
17786,3.0472291273264833
17787,4.319361606064683
17789,2.3163747108655235
17790,4.569656766568263
17791,1.777656781131165
17793,1.5180350357313426
17795,2.98722791424631
17796,3.183398993917272
17797,3.8291855551694276
17799,5.39831439027524
17800,3.9729645784600303
17802,4.234529837009584
17805,0.4450450518184774
17806,2.004244613426625
17809,1.3917249225939148
17811,5.678514232223585
17812,3.427151197151054
17813,4.178276897513552
17816,1.736195323329677
17817,2.4574209843892976
17819,1.8817620747753767
17824,0.5623351446188083
17827,4.649287630341432
17828,3.4737641572873703
17829,2.74452197751432
17830,2.0752829624715146
17831,0.6931471805599453
17832,1.6141825567111203
17835,3.1670057745964426
17836,1.629105689370825
17837,4.280981260604866
17838,3.842470988999865
17839,3.0652185525380604
17841,7.504646859760077
17843,2.5740615994552067
17844,0.6730116670092565
17848,2.131867739493052
17849,0.5004024235381879
17850,5.251568326653491
17852,2.7759514919587174
17854,1.9680380295718263
17855,2.252191521886784
17856,0.362210557135449
17858,3.7314116812416023
17859,1.1262403218820638
17860,1.8615152569083544
17861,4.344018167392161
17862,0.6890092384766586
17863,4.016986861136295
17864,2.91334222224375
17865,5.096166141909793
17866,0.6890092384766586
17867,2.122052111476292
17869,1.8117880951628753
17870,3.7326779881549164
17871,0.0
17873,2.0991198686435344
17874,2.579523004653212
17877,0.8761994574635853
17878,2.3464788428228167
17879,0.0
17880,2.792964089828954
17881,0.6365141682948128
17883,3.487123325140817
17884,3.470309324019255
17885,2.049510577895689
17886,2.684253826463926
17887,1.2202821662722374
17888,2.8173000208270698
17889,1.4957310120895284
17890,3.7236171871077084
17891,0.0
17892,1.9353797183332477
17893,0.6829081047004717
17894,4.085396476659229
17895,1.6583248404880058
17897,3.0960990180663286
17898,2.475464913602132
17899,1.9520134639769795
17900,1.3847652576490412
17901,1.4828233757680687
17904,1.583258459420477
17905,1.9788803943197975
17906,1.8548090139203692
17908,2.2140502276253184
17911,2.990275829267664
17912,2.5063374805867658
17913,3.1475683818360447
17914,1.9799376391709926
17917,3.6528573120366685
17919,0.6931471805599453
17920,5.213998968843064
17921,4.309182543224649
17924,1.5795440234777371
17926,2.0360139062972973
17928,2.0029351074018007
17930,2.148410866543692
17931,2.8406355188363754
17932,4.0493358730075455
17934,1.375119111351858
17935,2.245637271394711
17936,2.46914646122301
17937,0.0
17939,1.354938491808231
17942,0.0
17946,2.5275411771019693
17947,0.0
17950,2.987711611639807
17951,1.7712250264426452
17954,5.234570338269471
17955,0.45056120886630463
17957,0.0
17958,0.9738110105706947
17960,1.2549129010060147
17961,3.9443091958996703
17962,1.6050986596239585
17964,3.006417156945928
17965,4.803053067077193
17966,2.5195062662474
17967,1.8462202193216335
17968,3.0014579663074468
17969,0.5146531654289292
17970,2.300967578209673
17972,0.0
17973,1.0928305535284886
17974,3.945902733045838
17975,4.5183655625457115
17976,2.130780472326025
17977,0.9594899935903025
17978,1.7913056974620303
17979,3.634303562028422
17980,2.1863392088126004
17984,1.803719377768875
17985,1.3453693766305168
17986,0.0
17987,1.582315077323743
17988,0.6730116670092565
17990,2.4120781144779757
17994,3.7668666004012397
17995,0.0
17997,3.3291712004323646
17999,2.580478319254891
18001,2.4806302478379414
18004,2.6138310976942285
18005,1.7494938253936616
18006,2.001956206654964
18008,1.1550407893321004
18009,2.197027307435913
18010,1.64622455382987
18011,1.908542844999061
18013,2.698405851939866
18014,2.0069049308038647
18015,2.101587657586728
18016,4.191456502159972
18018,1.072043343575071
18022,3.6944937224158947
18024,1.844717986906126
18027,0.45056120886630463
18030,1.261800407076543
18032,1.5952096549199564
18033,0.6890092384766586
18034,3.4009363661414227
18035,1.767239679741771
18036,3.4989069187790482
18037,0.0
18040,2.7323063016024824
18041,4.898093628234936
18042,0.0
18043,3.4077181698770462
18044,3.8158759119452457
18045,2.10387087540097
18048,1.0463821393854045
18050,1.553304850321933
18053,2.2321179702145098
18055,5.008793924378337
18056,2.545748106057768
18059,2.179968124785275
18061,2.0128115690560744
18062,2.059201259104098
18064,1.0981562798333317
18065,4.124856190299166
18066,1.8669472965798521
18067,2.767934881474902
18069,4.902218683935086
18071,2.7968083335698672
18072,1.7753427105987127
18073,3.1139700619111164
18074,1.3415714745666167
18075,4.21442707465774
18077,4.85142197357497
18078,1.8181025225911216
18079,0.9932682101499607
18081,1.3833698677432589
18082,3.1729881953049994
18085,2.9199280279713076
18086,1.3780113768366777
18088,2.131043862222557
18092,2.0384373104670104
18093,1.6741340252821677
18094,3.406433126257225
18095,2.299645197331384
18096,3.4848568287992823
18097,3.8156335277522757
18099,1.4780949872223526
18101,2.5629291134149312
18102,2.6122023599570157
18104,2.455208883800612
18105,1.2504731972000607
18106,2.345687795680552
18108,1.7381238419496332
18109,4.805461417052091
18110,2.657498885975968
18112,2.2503343876261903
18114,1.633477168086467
18116,4.386168467526493
18117,2.888554789566061
18118,5.76484772341889
18119,0.649248354870898
18120,1.4824785210127223
18121,2.3823476047039547
18122,4.93585723441316
18123,2.8719728804363234
18125,4.5481987821188605
18126,2.626175402135055
18127,2.849791515433216
18129,1.6332037606078356
18130,3.6321707823175866
18135,1.4538045370219916
18136,3.118606747062258
18138,0.9277970191308794
18139,2.7691967811180658
18142,1.0670895187820832
18143,3.6985319035505726
18144,2.1215914926475956
18145,4.755410491117756
18146,1.3802152674022121
18147,0.0
18149,1.5983686278197438
18150,3.5087937222328183
18151,3.136199227494492
18154,2.566931406466983
18155,2.606086443406023
18156,3.485127120740296
18158,3.4295172931188973
18159,2.705073297181915
18160,3.00968068229848
18161,3.438541470041643
18164,2.0359131436995153
18165,0.0
18167,3.0905363487063298
18168,4.025283342848682
18169,1.3886947360869255
18170,2.79002719245298
18171,2.2702869934242607
18172,4.567193035849422
18173,2.035987839488926
18176,3.0237064956522652
18177,3.933368206418547
18178,4.2566162632805336
18179,3.9378443309688964
18180,3.644452224774165
18181,2.6964438166815685
18183,3.017306697752184
18185,2.0547654687028674
18188,3.5800281310528193
18189,3.6324016675314725
18190,2.176929445685581
18192,3.2089839853042075
18193,2.0738803769452856
18196,3.7736410509692844
18198,4.0094117045289455
18200,2.2150327072409346
18202,3.5152558596129038
18203,1.601383707013825
18204,4.252834705743643
18205,2.5215433878693227
18209,1.5844495449589988
18210,4.198179449177355
18211,3.1145011016097137
18212,2.5239621888198704
18213,1.9155858776898078
18215,2.267630228289896
18216,2.4389374218315365
18217,2.1789468521841995
18218,2.180325582407762
18219,4.1066548631402515
18221,3.3955407389911216
18222,1.9095385345098044
18223,5.151923712787104
18224,2.0640649119420127
18225,4.979446739810465
18226,4.823065957193041
18227,0.6931471805599453
18228,2.608584157728643
18229,3.970462843463454
18230,3.8195498793908063
18231,4.083248914557748
18232,2.7878364631182446
18235,3.696806225384349
18236,3.218194159136632
18237,3.6375173299330594
18239,4.048221444295281
18241,4.0613619797126566
18242,3.542419495068869
18245,4.408683831338971
18246,0.0
18248,2.7452849883908526
18249,1.3819786564827001
18250,2.1587305411102657
18252,2.711144492165175
18255,1.0711234740981073
18257,4.250176636024112
18259,2.4601787349022293
18260,4.056849490525067
18261,2.8170208848696126
18262,1.936074066537472
18263,2.1535406126553314
18265,2.46572279868077
18269,1.0986122886681096
18270,1.9091222167301647
18272,4.573728159548911
18274,1.7718984404402387
18276,1.9027007613613947
18277,1.337490965848251
18278,1.5848024923791106
18280,1.7759705000412178
18281,0.6926267989248349
18282,1.3667481759933837
18283,5.461299299383977
18287,3.218639783801661
